235,356.2,228.1,400.0,243.2,380.0,227.5,377.1,238.6,535.3,299.6,495.9,283.0,521.7,283.3,515.2,295.2,416.4,370.2,412.4,382.2,399.4,423.2,395.0,440.8,342.2,385.1,464.8,430.7,432.5,227.9,339.9,187.8,478.8,244.3,581.7,272.0,16.0,19.1,11.3,0.029,0.303,0.088,0.043,0.495
236,281.4,224.1,321.8,234.0,302.0,221.2,300.7,232.0,459.3,272.1,418.6,260.6,443.6,259.2,439.1,269.5,343.3,355.3,342.6,364.6,332.8,408.7,329.4,423.6,274.1,380.2,389.7,410.3,352.1,214.9,268.3,192.0,406.5,226.1,497.7,245.1,14.9,16.5,3.0,0.007,0.84,0.042,0.019,0.081
237,277.1,195.5,320.4,198.6,296.7,192.1,297.6,203.7,430.8,203.9,396.3,198.7,414.5,195.9,413.6,206.1,341.9,310.1,340.6,324.2,331.0,381.6,329.1,402.6,274.7,348.2,381.0,356.5,331.3,156.0,255.3,160.5,386.2,159.7,459.2,184.6,20.4,12.4,1.6,0.0,0.914,0.003,0.003,0.072
238,288.0,198.8,325.1,209.3,307.9,194.1,306.3,205.6,456.1,241.1,417.8,233.2,438.0,229.4,436.4,237.1,350.2,320.6,347.5,331.7,338.3,365.2,334.7,381.0,284.7,342.6,399.3,371.5,347.9,190.3,270.1,166.9,403.4,203.3,491.2,221.4,15.7,13.6,4.3,0.0,0.953,0.042,0.001,0.0
239,291.3,203.2,326.2,209.0,306.9,200.6,307.3,207.4,442.1,235.6,407.5,227.0,428.1,226.9,425.1,232.2,350.3,309.2,348.5,319.1,341.4,351.8,337.1,367.0,294.5,328.2,387.4,354.9,350.3,186.4,271.4,165.1,398.3,192.6,473.4,211.1,29.1,9.6,3.4,0.0,0.943,0.007,0.006,0.027
240,291.5,197.8,327.1,205.1,311.4,199.2,309.2,202.9,432.4,229.6,401.8,221.9,418.9,223.6,416.3,227.9,353.0,304.4,351.4,315.4,345.3,344.8,344.1,359.4,299.9,320.6,387.8,342.5,350.5,189.8,266.5,171.0,394.1,193.6,466.6,209.0,26.6,9.6,1.3,0.0,0.964,0.001,0.008,0.022
241,276.4,192.4,321.0,199.1,298.6,191.2,298.0,198.1,445.7,225.4,402.2,214.7,426.6,216.4,424.3,222.8,349.4,304.4,345.5,314.9,334.5,357.0,331.4,374.0,285.9,323.4,389.3,343.0,341.1,180.6,251.0,165.2,395.8,186.8,478.3,208.0,26.3,9.5,1.4,0.0,0.984,0.001,0.005,0.009
242,283.2,210.0,323.3,218.8,302.9,210.6,301.4,217.8,457.2,252.5,412.7,241.5,437.7,243.5,435.1,251.3,350.3,329.6,347.5,338.6,334.0,408.2,331.7,422.4,275.9,359.3,407.6,385.9,354.9,187.5,255.4,169.8,406.3,198.5,498.3,223.9,17.5,11.8,4.4,0.0,0.0,0.991,0.0,0.004
243,292.1,214.0,337.6,227.1,314.8,212.5,313.4,225.9,466.6,258.7,420.4,244.1,446.0,243.9,441.9,258.1,342.7,343.2,337.8,365.9,328.5,411.9,323.8,436.1,289.3,374.8,391.2,402.2,362.0,186.6,268.8,166.0,410.7,198.0,511.6,231.8,7.9,11.6,1.5,0.01,0.072,0.011,0.002,0.0
244,286.2,212.9,326.1,223.7,303.8,207.8,304.4,221.6,455.5,251.3,417.5,242.1,440.1,239.0,437.4,251.0,347.0,340.2,343.5,353.8,332.0,403.9,327.4,423.8,288.4,369.4,391.7,390.9,353.5,185.3,260.0,167.3,417.1,194.7,500.1,225.2,12.0,11.1,-0.9,0.02,0.173,0.004,0.004,0.0
245,290.9,208.6,336.0,221.6,314.1,205.1,312.2,220.4,453.4,244.6,409.1,238.6,432.8,233.4,432.0,248.3,345.0,348.4,340.6,367.1,332.6,415.1,327.9,440.5,290.3,381.9,385.8,396.8,351.6,179.0,275.4,161.3,405.8,188.8,492.7,207.5,8.1,15.0,-1.3,0.006,0.023,0.001,0.001,0.0
246,291.5,211.7,331.9,222.3,312.4,206.1,310.1,221.8,465.6,249.7,421.3,242.1,445.4,235.7,443.1,252.6,341.8,352.5,337.8,368.5,328.2,424.3,324.9,449.6,285.0,376.6,386.4,405.9,355.7,183.2,273.7,169.1,414.9,196.0,497.5,217.7,3.8,17.1,-1.7,0.005,0.024,0.001,0.001,0.0
247,286.1,213.7,324.8,220.1,301.3,210.4,304.0,219.9,457.0,253.0,416.0,240.3,437.6,240.9,435.6,250.7,346.4,337.2,342.6,357.7,332.8,409.4,328.8,428.9,287.7,378.5,388.4,400.5,354.4,184.2,258.3,176.8,417.4,193.8,500.0,234.4,7.3,10.8,0.1,0.053,0.064,0.051,0.006,0.001
248,283.1,212.1,326.4,220.3,303.9,209.6,304.1,219.3,458.8,252.2,413.6,240.9,439.9,239.7,436.1,250.9,345.7,345.8,345.3,355.9,339.2,397.4,336.1,416.4,293.4,369.5,395.1,394.1,347.9,181.7,258.3,168.7,403.2,193.5,499.5,220.1,15.6,9.5,2.3,0.01,0.017,0.289,0.001,0.001
249,280.0,210.4,322.3,218.7,298.7,204.2,298.7,217.9,453.8,245.7,413.0,236.6,437.3,233.6,433.1,244.6,343.7,336.3,340.7,352.7,331.8,395.6,327.8,417.2,280.6,374.6,389.4,390.1,344.6,178.5,248.8,171.4,405.2,188.3,497.4,217.3,15.0,11.4,2.9,0.005,0.19,0.023,0.003,0.0
250,226.1,218.6,269.1,219.6,247.1,210.5,247.7,224.4,398.3,232.5,358.0,229.8,379.9,224.4,378.5,236.9,294.4,327.0,292.2,339.0,287.0,380.0,284.7,399.0,241.5,366.3,342.2,378.0,289.1,182.1,209.7,182.6,344.9,186.6,427.1,204.6,19.1,6.8,-8.2,0.003,0.221,0.033,0.0,0.0
251,201.7,223.3,244.6,221.5,220.5,214.7,221.5,226.6,382.2,220.5,341.4,221.7,363.3,213.9,361.8,224.0,293.4,322.1,292.8,336.5,294.2,378.3,292.9,396.8,238.9,368.3,342.7,367.1,268.9,187.1,179.9,192.7,322.9,181.6,408.0,186.2,15.1,2.6,-5.0,0.002,0.472,0.032,0.002,0.004
252,206.7,224.4,249.1,222.2,224.5,216.4,226.5,227.3,375.1,224.6,333.1,222.9,354.2,216.1,355.2,226.5,289.8,327.6,289.4,344.0,287.8,386.3,286.9,408.1,234.0,367.2,341.4,369.2,268.6,183.7,181.1,193.4,322.9,181.1,409.3,189.1,16.9,0.6,-4.0,0.014,0.159,0.158,0.005,0.06
253,201.2,225.1,247.8,223.3,221.7,217.7,223.3,227.4,382.7,223.4,339.2,223.0,364.9,217.2,361.4,227.4,283.5,321.7,283.3,332.3,286.0,374.2,286.5,393.3,227.5,356.7,356.8,354.8,265.9,186.6,172.3,189.8,318.3,185.0,425.0,191.5,16.3,0.8,-4.2,0.056,0.02,0.864,0.003,0.053
254,168.9,239.3,206.6,236.3,185.8,231.9,186.3,240.6,337.7,225.0,296.8,229.8,318.0,220.9,317.9,230.3,259.7,335.6,260.3,346.9,264.2,399.5,266.0,413.4,211.5,391.4,316.9,378.8,224.1,197.4,134.4,210.7,276.3,192.4,370.2,191.2,16.3,-2.8,-4.2,0.04,0.183,0.16,0.004,0.006
255,158.8,232.2,200.7,228.9,175.3,220.7,178.4,236.2,324.0,210.7,280.9,220.9,300.3,207.5,304.2,220.5,245.3,334.9,247.2,351.2,253.9,385.5,253.9,405.9,206.8,375.0,306.8,365.9,212.1,191.4,130.6,197.1,261.5,182.5,359.6,183.1,16.9,-4.0,-7.7,0.001,0.261,0.001,0.002,0.004
256,77.0,265.4,117.1,257.9,92.5,252.7,95.9,266.9,254.2,223.6,207.5,234.3,227.8,220.9,231.2,234.5,176.6,354.6,180.3,365.0,190.2,406.4,194.7,421.9,129.0,403.0,247.0,379.1,130.2,217.5,43.2,242.0,181.7,201.5,274.6,184.6,19.9,-6.7,-14.9,0.0,0.003,0.621,0.0,0.0
257,72.6,275.0,109.8,264.2,86.6,262.8,91.1,273.1,241.5,229.6,204.2,241.7,220.5,229.3,224.0,239.4,175.8,357.1,179.7,371.0,185.2,382.1,189.0,398.9,129.9,397.4,236.1,369.0,117.7,221.2,39.5,242.3,177.7,205.7,264.3,187.7,15.7,-9.3,-17.3,0.997,0.0,0.002,0.0,0.0
258,119.9,237.4,162.2,230.3,136.6,226.5,141.3,237.7,292.9,200.5,251.2,211.8,270.4,199.3,272.0,207.9,220.0,316.5,222.9,329.4,231.6,367.5,235.6,387.8,170.6,355.9,286.8,335.0,165.9,199.9,82.1,213.0,229.6,188.0,333.1,166.1,28.1,-2.8,-8.0,0.0,0.703,0.26,0.001,0.002
259,122.4,244.5,163.3,236.2,138.6,232.3,141.5,241.2,292.3,210.7,250.7,219.3,267.8,208.2,271.5,217.1,215.3,326.4,218.5,339.0,229.3,374.7,234.8,394.8,176.7,374.9,285.3,354.2,174.3,206.3,93.4,211.2,224.8,195.3,319.2,179.3,25.9,-1.9,-7.1,0.0,0.827,0.115,0.003,0.002
260,88.6,243.7,121.4,235.8,101.3,234.3,106.3,242.3,245.8,210.2,208.8,217.1,225.6,207.5,227.8,216.7,177.7,323.0,180.5,336.1,185.7,354.4,188.8,370.3,134.5,357.1,227.9,345.4,132.9,205.6,64.4,216.1,191.1,190.6,260.9,179.8,22.4,-7.1,-28.0,0.0,0.968,0.021,0.0,0.002
261,165.7,221.3,205.5,218.4,183.0,211.9,186.0,221.5,343.6,219.1,301.8,217.7,324.3,212.1,322.1,220.0,249.8,317.1,250.3,330.1,248.6,377.9,247.4,395.5,193.1,361.3,305.6,362.9,226.6,188.0,143.2,190.9,286.8,183.7,372.7,187.0,20.2,1.3,-8.3,0.0,0.929,0.056,0.0,0.0
262,298.8,227.5,337.6,229.3,318.1,223.1,317.9,233.8,452.1,246.5,411.7,241.2,432.5,237.0,432.5,249.5,361.6,346.1,358.9,359.3,354.7,391.8,352.4,406.9,308.8,371.4,399.0,382.7,355.5,209.1,270.9,203.0,402.9,211.7,484.1,222.0,11.0,8.7,11.3,0.0,0.935,0.0,0.001,0.055
263,297.2,218.9,340.9,228.3,321.1,215.3,319.0,226.3,472.6,268.8,432.7,253.1,457.2,251.5,452.2,264.8,371.2,351.3,368.3,363.1,351.9,414.2,348.6,430.2,294.6,374.0,403.0,406.7,375.8,199.9,270.4,176.6,432.6,212.5,509.7,240.3,20.8,14.5,15.4,0.0,0.007,0.841,0.0,0.0
264,324.3,225.5,371.9,237.8,350.4,226.8,347.5,236.7,494.5,284.3,456.1,265.0,479.4,270.8,475.5,278.6,394.8,359.8,391.3,373.4,380.0,416.4,376.5,435.9,318.0,378.4,421.1,413.8,396.4,189.3,304.7,175.9,457.8,212.4,527.8,246.3,20.0,13.3,16.1,0.002,0.044,0.755,0.003,0.001
265,337.9,217.8,377.2,232.1,362.2,216.5,356.3,227.2,506.9,283.9,468.7,266.1,492.7,266.7,485.9,277.9,402.4,353.1,398.0,367.1,383.5,409.3,376.1,424.9,323.6,372.0,429.5,417.9,410.5,189.7,309.8,168.6,458.9,209.4,534.1,249.0,20.0,17.2,15.9,0.003,0.012,0.69,0.001,0.003
266,331.1,220.6,373.3,236.3,352.2,220.5,349.6,231.2,502.4,284.5,460.0,268.2,482.7,268.6,480.6,280.3,387.3,359.0,383.6,373.1,365.8,421.7,361.0,442.1,315.9,387.6,415.4,426.8,401.2,212.2,311.3,176.2,454.5,227.4,538.2,255.0,19.8,18.9,13.1,0.003,0.257,0.579,0.003,0.014
267,307.8,232.5,349.3,245.8,329.6,230.5,326.6,244.2,485.0,289.8,442.3,278.0,467.0,274.6,462.9,290.0,356.6,387.4,353.5,400.0,346.2,419.0,340.6,438.7,299.9,399.7,408.4,430.7,373.9,224.4,292.3,180.6,424.7,236.9,530.3,258.6,13.7,16.8,6.5,0.001,0.78,0.122,0.006,0.012
268,276.0,245.5,324.2,258.5,303.2,243.2,298.5,256.0,465.5,290.0,420.3,280.0,445.2,277.1,442.1,290.5,345.2,388.3,343.7,398.9,333.2,438.0,329.3,457.4,281.8,410.7,391.2,441.1,343.6,234.2,249.9,205.6,405.0,245.6,502.8,259.9,7.5,13.6,7.0,0.0,0.928,0.013,0.002,0.002
269,248.3,251.5,292.9,260.6,271.5,245.5,268.5,263.5,436.2,280.7,388.8,276.2,415.2,266.8,411.9,286.3,328.3,399.6,329.1,407.2,323.0,443.6,322.6,456.3,267.0,421.6,373.6,438.9,316.8,217.3,221.6,210.1,377.2,223.2,469.2,243.3,1.9,8.9,1.4,0.0,0.002,0.158,0.0,0.0
270,251.4,251.1,295.9,260.1,277.0,243.9,273.1,262.2,441.6,280.1,393.3,275.8,419.7,266.6,418.7,284.8,327.9,391.5,327.0,402.6,321.0,435.5,321.0,452.1,272.0,419.4,377.5,433.7,322.4,228.9,233.5,208.3,380.5,230.2,482.8,256.5,3.2,9.1,2.2,0.003,0.301,0.008,0.004,0.001
271,253.0,245.1,295.8,253.8,275.4,239.1,272.3,254.8,442.6,276.8,396.3,270.9,421.8,263.0,418.9,280.1,330.4,386.0,329.4,398.0,318.6,452.4,316.3,471.1,265.7,410.7,378.3,430.9,321.5,223.4,223.1,202.3,370.2,230.4,475.6,247.9,4.7,9.8,0.2,0.012,0.441,0.007,0.009,0.005
272,252.5,246.9,296.3,257.2,276.6,242.8,272.1,258.7,441.3,280.4,395.6,272.9,421.9,267.4,418.0,282.3,328.7,388.9,325.8,399.9,315.1,452.7,313.1,467.7,272.0,417.0,372.6,431.5,325.7,228.4,225.5,202.0,373.3,233.0,479.3,251.3,4.8,9.4,0.8,0.055,0.377,0.01,0.015,0.038
273,250.3,246.6,291.9,255.2,272.0,242.5,270.0,256.0,436.0,279.0,392.0,272.9,415.7,266.6,414.4,282.2,325.1,385.6,322.9,398.7,316.4,456.2,314.4,478.5,273.4,419.2,366.5,435.7,319.1,233.2,221.6,204.0,368.8,234.7,470.2,253.0,3.9,11.1,0.3,0.002,0.728,0.007,0.002,0.001
274,249.1,230.6,292.7,240.9,273.3,224.0,269.8,243.3,430.9,261.9,385.1,254.9,412.5,246.1,408.1,268.2,316.7,378.7,317.0,388.9,315.4,414.3,313.7,433.6,268.1,395.4,372.3,408.3,305.0,187.9,223.3,185.5,380.7,203.7,475.8,227.9,11.8,6.5,2.5,0.0,0.0,0.001,0.0,0.0
275,250.2,223.9,293.3,233.1,273.5,217.7,270.8,236.9,431.5,255.5,387.8,249.2,413.5,241.9,410.4,259.1,329.3,361.1,325.0,374.4,316.7,419.9,311.3,443.5,268.7,388.5,372.0,411.2,310.1,181.9,215.4,183.1,383.2,194.2,477.9,230.3,12.5,7.3,1.5,0.0,0.003,0.0,0.0,0.0
276,249.9,228.2,291.9,234.1,269.7,217.4,269.8,236.0,432.4,256.0,389.0,247.9,412.4,238.5,410.4,256.7,325.8,371.1,325.5,379.0,321.1,418.3,319.3,438.0,267.4,385.3,375.4,400.0,321.7,202.0,226.3,184.7,372.2,208.6,475.3,223.2,9.8,10.1,2.1,0.026,0.035,0.0,0.0,0.0
277,252.7,221.0,297.5,228.9,275.2,211.5,273.9,235.5,434.2,251.6,389.0,242.2,415.6,232.8,412.4,255.8,326.1,347.3,323.8,366.0,321.0,404.2,316.7,426.9,272.6,383.3,373.6,399.7,317.7,177.1,225.0,174.1,380.8,184.6,487.6,219.9,11.9,8.5,1.7,0.002,0.0,0.0,0.0,0.0
278,256.2,215.7,295.7,221.1,274.4,204.7,274.1,226.0,434.2,241.4,390.2,234.1,415.5,226.7,412.5,245.7,327.4,337.9,323.9,349.8,317.7,399.0,313.6,419.5,276.3,362.0,376.5,382.1,316.6,172.7,225.6,170.2,380.6,178.4,477.3,212.5,16.8,8.7,-1.8,0.0,0.0,0.0,0.0,0.0
279,254.3,213.2,295.9,219.6,276.0,202.1,273.9,224.7,435.4,239.1,388.1,230.8,416.6,220.3,411.4,242.7,329.0,337.2,328.4,348.3,323.0,391.4,320.6,408.3,275.9,361.3,374.9,377.3,319.5,178.8,229.1,179.0,393.9,186.5,480.7,213.5,19.2,8.4,-0.8,0.0,0.0,0.0,0.0,0.0
280,252.7,207.9,296.1,214.7,274.0,197.9,273.1,216.8,430.7,233.5,387.4,224.7,413.3,216.7,409.4,235.7,325.6,329.3,322.5,346.0,317.1,397.5,316.2,415.3,273.1,358.2,371.6,377.6,312.7,168.1,225.5,170.8,387.7,176.2,475.6,206.9,16.7,7.3,-1.4,0.0,0.002,0.0,0.0,0.0
281,253.6,205.7,294.3,209.5,272.8,194.1,274.1,213.1,430.6,228.4,387.0,221.6,411.4,213.3,408.3,230.3,329.3,316.3,327.6,334.5,317.6,391.2,315.6,411.6,272.6,360.4,376.6,370.3,311.9,161.0,226.4,165.2,386.9,170.7,466.2,199.3,15.3,9.6,-1.4,0.006,0.018,0.002,0.0,0.0
282,254.6,212.2,300.9,219.9,275.6,207.2,275.5,221.5,433.5,240.6,390.6,231.8,416.1,228.4,412.6,240.2,329.9,330.0,326.3,352.3,316.7,402.2,311.7,424.8,272.5,371.3,372.4,388.5,322.1,186.6,225.1,177.2,378.0,191.2,473.1,208.5,15.1,12.4,1.0,0.018,0.14,0.0,0.001,0.0
283,260.0,210.5,302.1,215.8,280.6,203.9,279.9,215.9,437.6,236.8,398.2,228.9,421.0,224.4,417.5,235.6,333.4,322.4,330.4,338.4,326.7,369.9,324.7,384.7,280.9,361.5,373.1,371.7,325.6,180.9,229.0,177.0,381.9,186.3,467.4,205.1,17.2,10.3,0.8,0.018,0.235,0.0,0.003,0.0
284,263.0,209.8,308.0,215.9,283.4,203.0,283.5,215.2,440.0,236.0,396.9,228.3,420.9,224.2,417.1,236.4,334.0,315.9,332.9,332.3,326.6,377.0,324.0,396.6,285.8,355.1,382.7,368.2,330.3,180.9,243.3,169.4,387.6,187.9,478.8,203.9,19.6,6.1,2.1,0.004,0.047,0.001,0.0,0.0
285,267.2,208.6,308.6,215.3,287.2,204.6,285.4,214.2,440.0,236.1,397.5,228.2,420.9,225.6,418.2,235.5,339.4,319.0,337.1,330.3,330.6,369.9,328.9,385.9,277.7,351.3,393.2,365.3,329.0,180.3,248.1,172.0,386.3,185.7,473.6,212.9,21.9,8.5,5.0,0.006,0.006,0.549,0.0,0.001
286,277.8,207.3,312.8,215.1,292.9,203.2,291.4,213.9,429.8,231.8,393.3,227.5,412.7,222.0,411.0,233.2,343.5,324.0,343.4,333.4,338.5,377.8,336.8,393.4,287.1,350.6,390.1,362.1,334.7,180.6,249.6,178.0,385.2,184.8,466.5,203.7,27.1,7.5,6.1,0.009,0.012,0.351,0.0,0.002
287,266.4,207.1,308.9,213.2,285.6,201.5,286.3,215.1,438.3,233.1,401.1,227.8,422.0,223.2,418.9,236.2,339.7,326.0,339.6,331.7,330.6,376.7,329.4,390.6,269.4,341.8,399.0,356.7,329.3,178.4,238.1,176.8,392.0,186.6,478.1,210.4,22.1,9.7,3.8,0.0,0.0,0.994,0.0,0.0
288,268.1,207.8,310.8,212.9,287.8,203.4,288.4,213.6,440.0,235.0,400.0,228.2,421.5,226.1,419.7,234.7,347.8,304.9,344.6,313.8,334.8,355.7,330.7,368.1,288.6,329.2,392.2,346.1,334.4,178.3,251.5,170.6,394.9,185.7,478.5,209.7,30.0,6.8,3.6,0.016,0.388,0.38,0.01,0.004
289,266.7,208.5,311.9,215.9,287.0,205.9,286.8,215.8,436.5,235.5,390.6,229.1,415.1,225.7,413.8,234.6,348.3,307.3,345.3,319.9,337.7,383.0,334.2,402.0,278.9,343.8,398.3,358.4,332.9,179.6,239.5,175.7,388.3,187.7,471.8,208.3,24.8,8.7,4.6,0.003,0.006,0.943,0.001,0.001
